/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
Epoch 8 Loss: 99.5828 lr: 0.0001:  83%|████████▎ | 145/174 [56:33<11:06, 22.97s/it]
Epoch 8 Loss: 99.5828 lr: 0.0001:  84%|████████▍ | 146/174 [56:33<10:40, 22.89s/it]
Epoch 8 Loss: 99.5823 lr: 0.0001:  84%|████████▍ | 146/174 [56:55<10:40, 22.89s/it]
Epoch 8 Loss: 99.5823 lr: 0.0001:  84%|████████▍ | 147/174 [56:55<10:13, 22.73s/it]
Epoch 8 Loss: 99.582 lr: 0.0001:  84%|████████▍ | 147/174 [57:17<10:13, 22.73s/it] 
Epoch 8 Loss: 99.582 lr: 0.0001:  85%|████████▌ | 148/174 [57:17<09:48, 22.64s/it]
Epoch 8 Loss: 99.5807 lr: 0.0001:  85%|████████▌ | 148/174 [57:40<09:48, 22.64s/it]
Epoch 8 Loss: 99.5807 lr: 0.0001:  86%|████████▌ | 149/174 [57:40<09:22, 22.50s/it]
Epoch 8 Loss: 99.5821 lr: 0.0001:  86%|████████▌ | 149/174 [58:02<09:22, 22.50s/it]
Epoch 8 Loss: 99.5821 lr: 0.0001:  86%|████████▌ | 150/174 [58:02<08:59, 22.47s/it]
Epoch 8 Loss: 99.5813 lr: 0.0001:  86%|████████▌ | 150/174 [58:24<08:59, 22.47s/it]
Epoch 8 Loss: 99.5813 lr: 0.0001:  87%|████████▋ | 151/174 [58:24<08:36, 22.47s/it]
Epoch 8 Loss: 99.5802 lr: 0.0001:  87%|████████▋ | 151/174 [58:47<08:36, 22.47s/it]
Epoch 8 Loss: 99.5802 lr: 0.0001:  87%|████████▋ | 152/174 [58:47<08:15, 22.50s/it]
Epoch 8 Loss: 99.5798 lr: 0.0001:  87%|████████▋ | 152/174 [59:09<08:15, 22.50s/it]
Epoch 8 Loss: 99.5798 lr: 0.0001:  88%|████████▊ | 153/174 [59:09<07:51, 22.44s/it]
Epoch 8 Loss: 99.5789 lr: 0.0001:  88%|████████▊ | 153/174 [59:32<07:51, 22.44s/it]
Epoch 8 Loss: 99.5789 lr: 0.0001:  89%|████████▊ | 154/174 [59:32<07:28, 22.44s/it]
Epoch 8 Loss: 99.5789 lr: 0.0001:  89%|████████▊ | 154/174 [59:54<07:28, 22.44s/it]
Epoch 8 Loss: 99.5789 lr: 0.0001:  89%|████████▉ | 155/174 [59:54<07:05, 22.41s/it]
Epoch 8 Loss: 99.579 lr: 0.0001:  89%|████████▉ | 155/174 [1:00:17<07:05, 22.41s/it]
Epoch 8 Loss: 99.579 lr: 0.0001:  90%|████████▉ | 156/174 [1:00:17<06:45, 22.51s/it]
Epoch 8 Loss: 99.5795 lr: 0.0001:  90%|████████▉ | 156/174 [1:00:39<06:45, 22.51s/it]
Epoch 8 Loss: 99.5795 lr: 0.0001:  90%|█████████ | 157/174 [1:00:39<06:22, 22.48s/it]
Epoch 8 Loss: 99.5809 lr: 0.0001:  90%|█████████ | 157/174 [1:01:02<06:22, 22.48s/it]
Epoch 8 Loss: 99.5809 lr: 0.0001:  91%|█████████ | 158/174 [1:01:02<05:59, 22.47s/it]
Epoch 8 Loss: 99.5818 lr: 0.0001:  91%|█████████ | 158/174 [1:01:24<05:59, 22.47s/it]
Epoch 8 Loss: 99.5818 lr: 0.0001:  91%|█████████▏| 159/174 [1:01:24<05:35, 22.38s/it]
Epoch 8 Loss: 99.5818 lr: 0.0001:  91%|█████████▏| 159/174 [1:01:46<05:35, 22.38s/it]
Epoch 8 Loss: 99.5818 lr: 0.0001:  92%|█████████▏| 160/174 [1:01:46<05:13, 22.38s/it]
Epoch 8 Loss: 99.5809 lr: 0.0001:  92%|█████████▏| 160/174 [1:02:09<05:13, 22.38s/it]
Epoch 8 Loss: 99.5809 lr: 0.0001:  93%|█████████▎| 161/174 [1:02:09<04:51, 22.40s/it]
Epoch 8 Loss: 99.5805 lr: 0.0001:  93%|█████████▎| 161/174 [1:02:31<04:51, 22.40s/it]
Epoch 8 Loss: 99.5805 lr: 0.0001:  93%|█████████▎| 162/174 [1:02:31<04:29, 22.47s/it]
Epoch 8 Loss: 99.5806 lr: 0.0001:  93%|█████████▎| 162/174 [1:02:54<04:29, 22.47s/it]
Epoch 8 Loss: 99.5806 lr: 0.0001:  94%|█████████▎| 163/174 [1:02:54<04:06, 22.42s/it]
Epoch 8 Loss: 99.5804 lr: 0.0001:  94%|█████████▎| 163/174 [1:03:16<04:06, 22.42s/it]
Epoch 8 Loss: 99.5804 lr: 0.0001:  94%|█████████▍| 164/174 [1:03:16<03:44, 22.40s/it]
Epoch 8 Loss: 99.5804 lr: 0.0001:  94%|█████████▍| 164/174 [1:03:38<03:44, 22.40s/it]
Epoch 8 Loss: 99.5804 lr: 0.0001:  95%|█████████▍| 165/174 [1:03:38<03:21, 22.43s/it]
Epoch 8 Loss: 99.5797 lr: 0.0001:  95%|█████████▍| 165/174 [1:04:01<03:21, 22.43s/it]
Epoch 8 Loss: 99.5797 lr: 0.0001:  95%|█████████▌| 166/174 [1:04:01<02:59, 22.47s/it]
Epoch 8 Loss: 99.5786 lr: 0.0001:  95%|█████████▌| 166/174 [1:04:24<02:59, 22.47s/it]
Epoch 8 Loss: 99.5786 lr: 0.0001:  96%|█████████▌| 167/174 [1:04:24<02:37, 22.52s/it]
Epoch 8 Loss: 99.5791 lr: 0.0001:  96%|█████████▌| 167/174 [1:04:47<02:37, 22.52s/it]
Epoch 8 Loss: 99.5791 lr: 0.0001:  97%|█████████▋| 168/174 [1:04:47<02:17, 22.88s/it]
Epoch 8 Loss: 99.5799 lr: 0.0001:  97%|█████████▋| 168/174 [1:05:10<02:17, 22.88s/it]
Epoch 8 Loss: 99.5799 lr: 0.0001:  97%|█████████▋| 169/174 [1:05:10<01:53, 22.74s/it]
Epoch 8 Loss: 99.5798 lr: 0.0001:  97%|█████████▋| 169/174 [1:05:32<01:53, 22.74s/it]
Epoch 8 Loss: 99.5798 lr: 0.0001:  98%|█████████▊| 170/174 [1:05:32<01:30, 22.70s/it]
Epoch 8 Loss: 99.5789 lr: 0.0001:  98%|█████████▊| 170/174 [1:05:55<01:30, 22.70s/it]
Epoch 8 Loss: 99.5789 lr: 0.0001:  98%|█████████▊| 171/174 [1:05:55<01:07, 22.61s/it]
Epoch 8 Loss: 99.5787 lr: 0.0001:  98%|█████████▊| 171/174 [1:06:18<01:07, 22.61s/it]
Epoch 8 Loss: 99.5787 lr: 0.0001:  99%|█████████▉| 172/174 [1:06:18<00:45, 22.71s/it]
Epoch 8 Loss: 99.5784 lr: 0.0001:  99%|█████████▉| 172/174 [1:06:41<00:45, 22.71s/it]
Epoch 8 Loss: 99.5784 lr: 0.0001:  99%|█████████▉| 173/174 [1:06:41<00:22, 22.77s/it]
Epoch 8 Loss: 99.5783 lr: 0.0001:  99%|█████████▉| 173/174 [1:07:03<00:22, 22.77s/it]
Epoch 8 Loss: 99.5783 lr: 0.0001: 100%|██████████| 174/174 [1:07:03<00:00, 22.78s/it]
Epoch 8 Loss: 99.5783 lr: 0.0001: 100%|██████████| 174/174 [1:07:04<00:00, 23.13s/it]

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:14<10:03, 14.71s/it]
  5%|▍         | 2/42 [00:28<09:17, 13.95s/it]
  7%|▋         | 3/42 [00:41<08:57, 13.79s/it]
 10%|▉         | 4/42 [00:55<08:41, 13.72s/it]
 12%|█▏        | 5/42 [01:09<08:28, 13.75s/it]
 14%|█▍        | 6/42 [01:22<08:15, 13.76s/it]
 17%|█▋        | 7/42 [01:36<08:02, 13.79s/it]
 19%|█▉        | 8/42 [01:50<07:50, 13.84s/it]
 21%|██▏       | 9/42 [02:04<07:39, 13.93s/it]
 24%|██▍       | 10/42 [02:19<07:29, 14.05s/it]
 26%|██▌       | 11/42 [02:33<07:18, 14.15s/it]
 29%|██▊       | 12/42 [02:47<07:03, 14.12s/it]
 31%|███       | 13/42 [03:01<06:50, 14.16s/it]
 33%|███▎      | 14/42 [03:15<06:35, 14.13s/it]
 36%|███▌      | 15/42 [03:45<08:26, 18.77s/it]
 38%|███▊      | 16/42 [04:00<07:42, 17.80s/it]
 40%|████      | 17/42 [04:15<06:58, 16.75s/it]
 43%|████▎     | 18/42 [04:29<06:23, 15.97s/it]
 45%|████▌     | 19/42 [04:43<05:52, 15.32s/it]
 48%|████▊     | 20/42 [04:56<05:25, 14.82s/it]
 50%|█████     | 21/42 [05:10<05:05, 14.56s/it]
 52%|█████▏    | 22/42 [05:27<05:04, 15.21s/it]
 55%|█████▍    | 23/42 [05:42<04:46, 15.07s/it]
 57%|█████▋    | 24/42 [05:56<04:23, 14.66s/it]
 60%|█████▉    | 25/42 [06:09<04:05, 14.44s/it]
 62%|██████▏   | 26/42 [06:23<03:46, 14.18s/it]
 64%|██████▍   | 27/42 [06:37<03:29, 14.00s/it]
 67%|██████▋   | 28/42 [06:50<03:15, 13.94s/it]
 69%|██████▉   | 29/42 [07:05<03:02, 14.01s/it]
 71%|███████▏  | 30/42 [07:19<02:48, 14.07s/it]
 74%|███████▍  | 31/42 [07:33<02:35, 14.11s/it]
 76%|███████▌  | 32/42 [07:47<02:21, 14.16s/it]
 79%|███████▊  | 33/42 [08:01<02:06, 14.10s/it]
 81%|████████  | 34/42 [08:15<01:53, 14.14s/it]
 83%|████████▎ | 35/42 [08:30<01:38, 14.12s/it]
 86%|████████▌ | 36/42 [08:44<01:25, 14.20s/it]
 88%|████████▊ | 37/42 [08:58<01:10, 14.17s/it]
 90%|█████████ | 38/42 [09:13<00:57, 14.30s/it]
 93%|█████████▎| 39/42 [09:27<00:42, 14.31s/it]
 95%|█████████▌| 40/42 [09:47<00:31, 15.87s/it]
 98%|█████████▊| 41/42 [10:01<00:15, 15.34s/it]
100%|██████████| 42/42 [10:03<00:00, 11.35s/it]
100%|██████████| 42/42 [10:03<00:00, 14.36s/it]

  0%|          | 0/174 [00:00<?, ?it/s]
Epoch 9 Loss: 99.5456 lr: 0.0001:   0%|          | 0/174 [00:26<?, ?it/s]
Epoch 9 Loss: 99.5456 lr: 0.0001:   1%|          | 1/174 [00:26<1:17:16, 26.80s/it]
Epoch 9 Loss: 99.5385 lr: 0.0001:   1%|          | 1/174 [00:50<1:17:16, 26.80s/it]
Epoch 9 Loss: 99.5385 lr: 0.0001:   1%|          | 2/174 [00:50<1:11:30, 24.95s/it]
Epoch 9 Loss: 99.5012 lr: 0.0001:   1%|          | 2/174 [01:14<1:11:30, 24.95s/it]
Epoch 9 Loss: 99.5012 lr: 0.0001:   2%|▏         | 3/174 [01:14<1:09:35, 24.42s/it]
Epoch 9 Loss: 99.5315 lr: 0.0001:   2%|▏         | 3/174 [01:37<1:09:35, 24.42s/it]
Epoch 9 Loss: 99.5315 lr: 0.0001:   2%|▏         | 4/174 [01:37<1:07:38, 23.87s/it]
Epoch 9 Loss: 99.5246 lr: 0.0001:   2%|▏         | 4/174 [01:59<1:07:38, 23.87s/it]
Epoch 9 Loss: 99.5246 lr: 0.0001:   3%|▎         | 5/174 [01:59<1:05:57, 23.42s/it]
Epoch 9 Loss: 99.5236 lr: 0.0001:   3%|▎         | 5/174 [02:22<1:05:57, 23.42s/it]
Epoch 9 Loss: 99.5236 lr: 0.0001:   3%|▎         | 6/174 [02:22<1:04:52, 23.17s/it]
Epoch 9 Loss: 99.5167 lr: 0.0001:   3%|▎         | 6/174 [02:46<1:04:52, 23.17s/it]
Epoch 9 Loss: 99.5167 lr: 0.0001:   4%|▍         | 7/174 [02:46<1:05:02, 23.37s/it]
Epoch 9 Loss: 99.5251 lr: 0.0001:   4%|▍         | 7/174 [03:09<1:05:02, 23.37s/it]
Epoch 9 Loss: 99.5251 lr: 0.0001:   5%|▍         | 8/174 [03:09<1:04:36, 23.35s/it]
Epoch 9 Loss: 99.5429 lr: 0.0001:   5%|▍         | 8/174 [03:32<1:04:36, 23.35s/it]
Epoch 9 Loss: 99.5429 lr: 0.0001:   5%|▌         | 9/174 [03:32<1:03:39, 23.15s/it]
Epoch 9 Loss: 99.5612 lr: 0.0001:   5%|▌         | 9/174 [03:54<1:03:39, 23.15s/it]
Epoch 9 Loss: 99.5612 lr: 0.0001:   6%|▌         | 10/174 [03:54<1:02:47, 22.97s/it]
Epoch 9 Loss: 99.561 lr: 0.0001:   6%|▌         | 10/174 [04:17<1:02:47, 22.97s/it] 
Epoch 9 Loss: 99.561 lr: 0.0001:   6%|▋         | 11/174 [04:17<1:01:54, 22.79s/it]
Epoch 9 Loss: 99.5625 lr: 0.0001:   6%|▋         | 11/174 [04:39<1:01:54, 22.79s/it]
Epoch 9 Loss: 99.5625 lr: 0.0001:   7%|▋         | 12/174 [04:39<1:01:24, 22.75s/it]
Epoch 9 Loss: 99.5693 lr: 0.0001:   7%|▋         | 12/174 [05:03<1:01:24, 22.75s/it]
Epoch 9 Loss: 99.5693 lr: 0.0001:   7%|▋         | 13/174 [05:03<1:01:37, 22.97s/it]
Epoch 9 Loss: 99.5686 lr: 0.0001:   7%|▋         | 13/174 [05:27<1:01:37, 22.97s/it]
Epoch 9 Loss: 99.5686 lr: 0.0001:   8%|▊         | 14/174 [05:27<1:01:53, 23.21s/it]
Epoch 9 Loss: 99.5671 lr: 0.0001:   8%|▊         | 14/174 [05:51<1:01:53, 23.21s/it]
Epoch 9 Loss: 99.5671 lr: 0.0001:   9%|▊         | 15/174 [05:51<1:02:30, 23.59s/it]
Epoch 9 Loss: 99.5825 lr: 0.0001:   9%|▊         | 15/174 [06:15<1:02:30, 23.59s/it]
Epoch 9 Loss: 99.5825 lr: 0.0001:   9%|▉         | 16/174 [06:15<1:02:21, 23.68s/it]
Epoch 9 Loss: 99.5767 lr: 0.0001:   9%|▉         | 16/174 [06:39<1:02:21, 23.68s/it]
Epoch 9 Loss: 99.5767 lr: 0.0001:  10%|▉         | 17/174 [06:39<1:02:17, 23.81s/it]
Epoch 9 Loss: 99.572 lr: 0.0001:  10%|▉         | 17/174 [07:03<1:02:17, 23.81s/it] 
Epoch 9 Loss: 99.572 lr: 0.0001:  10%|█         | 18/174 [07:03<1:02:03, 23.87s/it]
Epoch 9 Loss: 99.5704 lr: 0.0001:  10%|█         | 18/174 [07:27<1:02:03, 23.87s/it]
Epoch 9 Loss: 99.5704 lr: 0.0001:  11%|█         | 19/174 [07:27<1:01:51, 23.95s/it]
Epoch 9 Loss: 99.5664 lr: 0.0001:  11%|█         | 19/174 [07:52<1:01:51, 23.95s/it]
Epoch 9 Loss: 99.5664 lr: 0.0001:  11%|█▏        | 20/174 [07:52<1:02:07, 24.20s/it]
Epoch 9 Loss: 99.5678 lr: 0.0001:  11%|█▏        | 20/174 [08:16<1:02:07, 24.20s/it]
Epoch 9 Loss: 99.5678 lr: 0.0001:  12%|█▏        | 21/174 [08:16<1:01:25, 24.09s/it]
Epoch 9 Loss: 99.5648 lr: 0.0001:  12%|█▏        | 21/174 [08:40<1:01:25, 24.09s/it]
Epoch 9 Loss: 99.5648 lr: 0.0001:  13%|█▎        | 22/174 [08:40<1:00:40, 23.95s/it]
Epoch 9 Loss: 99.56 lr: 0.0001:  13%|█▎        | 22/174 [09:04<1:00:40, 23.95s/it]  
Epoch 9 Loss: 99.56 lr: 0.0001:  13%|█▎        | 23/174 [09:04<1:00:30, 24.04s/it]
Epoch 9 Loss: 99.5636 lr: 0.0001:  13%|█▎        | 23/174 [09:28<1:00:30, 24.04s/it]
Epoch 9 Loss: 99.5636 lr: 0.0001:  14%|█▍        | 24/174 [09:28<1:00:08, 24.06s/it]
Epoch 9 Loss: 99.565 lr: 0.0001:  14%|█▍        | 24/174 [09:52<1:00:08, 24.06s/it] 
Epoch 9 Loss: 99.565 lr: 0.0001:  14%|█▍        | 25/174 [09:52<59:32, 23.98s/it]  
Epoch 9 Loss: 99.568 lr: 0.0001:  14%|█▍        | 25/174 [10:15<59:32, 23.98s/it]
Epoch 9 Loss: 99.568 lr: 0.0001:  15%|█▍        | 26/174 [10:15<58:44, 23.82s/it]
Epoch 9 Loss: 99.5668 lr: 0.0001:  15%|█▍        | 26/174 [10:38<58:44, 23.82s/it]
Epoch 9 Loss: 99.5668 lr: 0.0001:  16%|█▌        | 27/174 [10:38<57:37, 23.52s/it]
Epoch 9 Loss: 99.5618 lr: 0.0001:  16%|█▌        | 27/174 [11:01<57:37, 23.52s/it]
Epoch 9 Loss: 99.5618 lr: 0.0001:  16%|█▌        | 28/174 [11:01<56:35, 23.26s/it]
Epoch 9 Loss: 99.5583 lr: 0.0001:  16%|█▌        | 28/174 [11:23<56:35, 23.26s/it]
Epoch 9 Loss: 99.5583 lr: 0.0001:  17%|█▋        | 29/174 [11:23<55:53, 23.12s/it]
Epoch 9 Loss: 99.559 lr: 0.0001:  17%|█▋        | 29/174 [11:46<55:53, 23.12s/it] 
Epoch 9 Loss: 99.559 lr: 0.0001:  17%|█▋        | 30/174 [11:46<55:08, 22.98s/it]
Epoch 9 Loss: 99.5614 lr: 0.0001:  17%|█▋        | 30/174 [12:09<55:08, 22.98s/it]
Epoch 9 Loss: 99.5614 lr: 0.0001:  18%|█▊        | 31/174 [12:09<54:29, 22.86s/it]
Epoch 9 Loss: 99.5598 lr: 0.0001:  18%|█▊        | 31/174 [12:31<54:29, 22.86s/it]
Epoch 9 Loss: 99.5598 lr: 0.0001:  18%|█▊        | 32/174 [12:31<53:48, 22.74s/it]
Epoch 9 Loss: 99.5607 lr: 0.0001:  18%|█▊        | 32/174 [12:54<53:48, 22.74s/it]
Epoch 9 Loss: 99.5607 lr: 0.0001:  19%|█▉        | 33/174 [12:54<53:14, 22.65s/it]
Epoch 9 Loss: 99.5608 lr: 0.0001:  19%|█▉        | 33/174 [13:16<53:14, 22.65s/it]
Epoch 9 Loss: 99.5608 lr: 0.0001:  20%|█▉        | 34/174 [13:16<52:57, 22.70s/it]
Epoch 9 Loss: 99.5606 lr: 0.0001:  20%|█▉        | 34/174 [13:39<52:57, 22.70s/it]
Epoch 9 Loss: 99.5606 lr: 0.0001:  20%|██        | 35/174 [13:39<52:30, 22.67s/it]
Epoch 9 Loss: 99.5584 lr: 0.0001:  20%|██        | 35/174 [14:02<52:30, 22.67s/it]
Epoch 9 Loss: 99.5584 lr: 0.0001:  21%|██        | 36/174 [14:02<52:03, 22.64s/it]
Epoch 9 Loss: 99.5562 lr: 0.0001:  21%|██        | 36/174 [14:24<52:03, 22.64s/it]
Epoch 9 Loss: 99.5562 lr: 0.0001:  21%|██▏       | 37/174 [14:24<51:35, 22.60s/it]
Epoch 9 Loss: 99.555 lr: 0.0001:  21%|██▏       | 37/174 [14:46<51:35, 22.60s/it] 
Epoch 9 Loss: 99.555 lr: 0.0001:  22%|██▏       | 38/174 [14:46<51:07, 22.55s/it]
Epoch 9 Loss: 99.5536 lr: 0.0001:  22%|██▏       | 38/174 [15:09<51:07, 22.55s/it]
Epoch 9 Loss: 99.5536 lr: 0.0001:  22%|██▏       | 39/174 [15:09<50:53, 22.62s/it]
Epoch 9 Loss: 99.5544 lr: 0.0001:  22%|██▏       | 39/174 [15:32<50:53, 22.62s/it]
Epoch 9 Loss: 99.5544 lr: 0.0001:  23%|██▎       | 40/174 [15:32<50:50, 22.77s/it]
Epoch 9 Loss: 99.5509 lr: 0.0001:  23%|██▎       | 40/174 [15:55<50:50, 22.77s/it]
Epoch 9 Loss: 99.5509 lr: 0.0001:  24%|██▎       | 41/174 [15:55<50:34, 22.81s/it]
Epoch 9 Loss: 99.5492 lr: 0.0001:  24%|██▎       | 41/174 [16:18<50:34, 22.81s/it]
Epoch 9 Loss: 99.5492 lr: 0.0001:  24%|██▍       | 42/174 [16:18<49:54, 22.69s/it]
Epoch 9 Loss: 99.5494 lr: 0.0001:  24%|██▍       | 42/174 [16:40<49:54, 22.69s/it]
Epoch 9 Loss: 99.5494 lr: 0.0001:  25%|██▍       | 43/174 [16:40<49:30, 22.68s/it]
Epoch 9 Loss: 99.553 lr: 0.0001:  25%|██▍       | 43/174 [17:03<49:30, 22.68s/it] 
Epoch 9 Loss: 99.553 lr: 0.0001:  25%|██▌       | 44/174 [17:03<49:05, 22.66s/it]
Epoch 9 Loss: 99.5514 lr: 0.0001:  25%|██▌       | 44/174 [17:26<49:05, 22.66s/it]
Epoch 9 Loss: 99.5514 lr: 0.0001:  26%|██▌       | 45/174 [17:26<48:47, 22.69s/it]
Epoch 9 Loss: 99.553 lr: 0.0001:  26%|██▌       | 45/174 [17:48<48:47, 22.69s/it] 
Epoch 9 Loss: 99.553 lr: 0.0001:  26%|██▋       | 46/174 [17:48<48:21, 22.67s/it]
Epoch 9 Loss: 99.5521 lr: 0.0001:  26%|██▋       | 46/174 [18:11<48:21, 22.67s/it]
Epoch 9 Loss: 99.5521 lr: 0.0001:  27%|██▋       | 47/174 [18:11<47:55, 22.64s/it]
Epoch 9 Loss: 99.5526 lr: 0.0001:  27%|██▋       | 47/174 [18:33<47:55, 22.64s/it]
Epoch 9 Loss: 99.5526 lr: 0.0001:  28%|██▊       | 48/174 [18:33<47:24, 22.58s/it]
Epoch 9 Loss: 99.5528 lr: 0.0001:  28%|██▊       | 48/174 [18:56<47:24, 22.58s/it]
Epoch 9 Loss: 99.5528 lr: 0.0001:  28%|██▊       | 49/174 [18:56<47:03, 22.59s/it]
Epoch 9 Loss: 99.5531 lr: 0.0001:  28%|██▊       | 49/174 [19:19<47:03, 22.59s/it]
Epoch 9 Loss: 99.5531 lr: 0.0001:  29%|██▊       | 50/174 [19:19<46:52, 22.68s/it]
Epoch 9 Loss: 99.5529 lr: 0.0001:  29%|██▊       | 50/174 [19:42<46:52, 22.68s/it]
Epoch 9 Loss: 99.5529 lr: 0.0001:  29%|██▉       | 51/174 [19:42<46:40, 22.77s/it]
Epoch 9 Loss: 99.5565 lr: 0.0001:  29%|██▉       | 51/174 [20:05<46:40, 22.77s/it]
Epoch 9 Loss: 99.5565 lr: 0.0001:  30%|██▉       | 52/174 [20:05<46:24, 22.82s/it]
Epoch 9 Loss: 99.5559 lr: 0.0001:  30%|██▉       | 52/174 [20:28<46:24, 22.82s/it]
Epoch 9 Loss: 99.5559 lr: 0.0001:  30%|███       | 53/174 [20:28<45:58, 22.80s/it]
Epoch 9 Loss: 99.5563 lr: 0.0001:  30%|███       | 53/174 [20:50<45:58, 22.80s/it]
Epoch 9 Loss: 99.5563 lr: 0.0001:  31%|███       | 54/174 [20:50<45:36, 22.80s/it]
Epoch 9 Loss: 99.5565 lr: 0.0001:  31%|███       | 54/174 [21:13<45:36, 22.80s/it]
Epoch 9 Loss: 99.5565 lr: 0.0001:  32%|███▏      | 55/174 [21:13<45:19, 22.85s/it]
Epoch 9 Loss: 99.5515 lr: 0.0001:  32%|███▏      | 55/174 [21:36<45:19, 22.85s/it]
Epoch 9 Loss: 99.5515 lr: 0.0001:  32%|███▏      | 56/174 [21:36<44:59, 22.88s/it]
Epoch 9 Loss: 99.551 lr: 0.0001:  32%|███▏      | 56/174 [21:59<44:59, 22.88s/it] 
Epoch 9 Loss: 99.551 lr: 0.0001:  33%|███▎      | 57/174 [21:59<44:35, 22.86s/it]
Epoch 9 Loss: 99.5488 lr: 0.0001:  33%|███▎      | 57/174 [22:22<44:35, 22.86s/it]
Epoch 9 Loss: 99.5488 lr: 0.0001:  33%|███▎      | 58/174 [22:22<44:09, 22.84s/it]
Epoch 9 Loss: 99.5495 lr: 0.0001:  33%|███▎      | 58/174 [22:45<44:09, 22.84s/it]
Epoch 9 Loss: 99.5495 lr: 0.0001:  34%|███▍      | 59/174 [22:45<43:52, 22.89s/it]
Epoch 9 Loss: 99.548 lr: 0.0001:  34%|███▍      | 59/174 [23:08<43:52, 22.89s/it] 
Epoch 9 Loss: 99.548 lr: 0.0001:  34%|███▍      | 60/174 [23:08<43:28, 22.88s/it]
Epoch 9 Loss: 99.5474 lr: 0.0001:  34%|███▍      | 60/174 [23:31<43:28, 22.88s/it]
Epoch 9 Loss: 99.5474 lr: 0.0001:  35%|███▌      | 61/174 [23:31<43:11, 22.93s/it]
Epoch 9 Loss: 99.5455 lr: 0.0001:  35%|███▌      | 61/174 [23:54<43:11, 22.93s/it]
Epoch 9 Loss: 99.5455 lr: 0.0001:  36%|███▌      | 62/174 [23:54<43:07, 23.10s/it]
Epoch 9 Loss: 99.5467 lr: 0.0001:  36%|███▌      | 62/174 [24:17<43:07, 23.10s/it]
Epoch 9 Loss: 99.5467 lr: 0.0001:  36%|███▌      | 63/174 [24:17<42:41, 23.08s/it]
Epoch 9 Loss: 99.5473 lr: 0.0001:  36%|███▌      | 63/174 [24:41<42:41, 23.08s/it]
Epoch 9 Loss: 99.5473 lr: 0.0001:  37%|███▋      | 64/174 [24:41<42:24, 23.13s/it]
Epoch 9 Loss: 99.5482 lr: 0.0001:  37%|███▋      | 64/174 [25:04<42:24, 23.13s/it]
Epoch 9 Loss: 99.5482 lr: 0.0001:  37%|███▋      | 65/174 [25:04<42:09, 23.21s/it]
Epoch 9 Loss: 99.5477 lr: 0.0001:  37%|███▋      | 65/174 [25:27<42:09, 23.21s/it]
Epoch 9 Loss: 99.5477 lr: 0.0001:  38%|███▊      | 66/174 [25:27<41:55, 23.29s/it]
Epoch 9 Loss: 99.5474 lr: 0.0001:  38%|███▊      | 66/174 [25:51<41:55, 23.29s/it]
Epoch 9 Loss: 99.5474 lr: 0.0001:  39%|███▊      | 67/174 [25:51<41:33, 23.30s/it]
Epoch 9 Loss: 99.5487 lr: 0.0001:  39%|███▊      | 67/174 [26:14<41:33, 23.30s/it]
Epoch 9 Loss: 99.5487 lr: 0.0001:  39%|███▉      | 68/174 [26:14<41:04, 23.25s/it]
Epoch 9 Loss: 99.5488 lr: 0.0001:  39%|███▉      | 68/174 [26:37<41:04, 23.25s/it]
Epoch 9 Loss: 99.5488 lr: 0.0001:  40%|███▉      | 69/174 [26:37<40:44, 23.28s/it]
Epoch 9 Loss: 99.5513 lr: 0.0001:  40%|███▉      | 69/174 [27:01<40:44, 23.28s/it]
Epoch 9 Loss: 99.5513 lr: 0.0001:  40%|████      | 70/174 [27:01<40:21, 23.28s/it]
Epoch 9 Loss: 99.551 lr: 0.0001:  40%|████      | 70/174 [27:24<40:21, 23.28s/it] 
Epoch 9 Loss: 99.551 lr: 0.0001:  41%|████      | 71/174 [27:24<40:01, 23.32s/it]
Epoch 9 Loss: 99.5496 lr: 0.0001:  41%|████      | 71/174 [27:50<40:01, 23.32s/it]
Epoch 9 Loss: 99.5496 lr: 0.0001:  41%|████▏     | 72/174 [27:50<40:50, 24.03s/it]
Epoch 9 Loss: 99.55 lr: 0.0001:  41%|████▏     | 72/174 [28:13<40:50, 24.03s/it]  
Epoch 9 Loss: 99.55 lr: 0.0001:  42%|████▏     | 73/174 [28:13<40:03, 23.79s/it]
Epoch 9 Loss: 99.55 lr: 0.0001:  42%|████▏     | 73/174 [28:36<40:03, 23.79s/it]
Epoch 9 Loss: 99.55 lr: 0.0001:  43%|████▎     | 74/174 [28:36<39:14, 23.55s/it]
Epoch 9 Loss: 99.55 lr: 0.0001:  43%|████▎     | 74/174 [28:59<39:14, 23.55s/it]
Epoch 9 Loss: 99.55 lr: 0.0001:  43%|████▎     | 75/174 [28:59<38:38, 23.42s/it]
Epoch 9 Loss: 99.5514 lr: 0.0001:  43%|████▎     | 75/174 [29:22<38:38, 23.42s/it]
Epoch 9 Loss: 99.5514 lr: 0.0001:  44%|████▎     | 76/174 [29:22<38:12, 23.39s/it]
Epoch 9 Loss: 99.5518 lr: 0.0001:  44%|████▎     | 76/174 [29:46<38:12, 23.39s/it]
